======================================================================
正在扫描文件夹: F:\data\CarCrash\vgg16_features\positive
======================================================================

已处理: 1500/1500 个文件
总检测框数: 1425000
  - 置信度=0的框数: 1425000
  - 置信度>0的框数: 0

======================================================================
全局 Confidence 统计
======================================================================
最小值: 0.000000
最大值: 0.000000
平均值: 0.000000
中位数: 0.000000
标准差: 0.000000
25分位数: 0.000000
75分位数: 0.000000

唯一值数量: 1

前20个最常见的confidence值:
  0.000000:  1425000 次 (100.00%)

======================================================================
按文件统计信息（前20个文件）
======================================================================
  filename  num_detections  num_zeros  num_nonzeros min_conf max_conf mean_conf std_conf median_conf
000001.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000002.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000003.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000004.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000005.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000006.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000007.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000008.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000009.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000010.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000011.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000012.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000013.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000014.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000015.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000016.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000017.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000018.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000019.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000
000020.npz             950        950             0 0.000000 0.000000  0.000000 0.000000    0.000000

... 还有 1480 个文件
